4.0,190,0.0,g
4.0,191,0.0,g
4.0,192,0.0,g
4.0,193,0.0,g
4.0,194,0.0,g
4.0,195,0.0,g
4.0,196,0.0,g
4.0,197,0.0,g
4.0,198,0.0,g
4.0,199,0.0,g
4.0,200,0.0,g
4.0,201,0.0,g
4.0,202,0.0,g
4.0,203,0.0,g
4.0,204,0.0,g
4.0,205,0.0,g
4.0,206,0.0,g
4.0,207,0.0,g
4.0,208,0.0,g
4.0,209,0.0,g
4.0,210,0.0,g
4.0,211,0.0,g
4.0,212,0.0,g
4.0,213,0.0,g
4.0,214,0.0,g
4.0,215,0.0,g
4.0,216,0.0,g
4.0,217,0.01,g
4.0,218,0.0,g
4.0,219,0.0,g
4.0,220,0.0,g
4.0,221,0.0,g
4.0,222,0.0,g
4.0,223,0.0,g
4.0,224,0.0,g
4.0,225,0.0,g
4.0,226,0.0,g
4.0,227,0.0,g
4.0,228,0.0,g
4.0,229,0.0,g
4.0,230,0.0,g
4.0,231,0.0,g
4.0,232,0.0,g
4.0,233,0.0,g
4.0,234,0.0,g
4.0,235,0.0,g
4.0,236,0.0,g
4.0,237,0.0,g
4.0,238,0.0,g
4.0,239,0.0,g
4.0,240,0.0,g
4.0,241,0.0,g
4.0,242,0.0,g
4.0,243,0.0,g
4.0,244,0.0,g
4.0,245,0.0,g
4.0,246,0.0,g
4.0,247,0.0,g
4.0,248,0.0,g
4.0,249,0.0,g
4.0,250,0.0,g
4.0,251,0.0,g
4.0,252,0.0,g
4.0,253,0.0,g
4.0,254,0.0,g
4.0,255,0.0,g
4.0,256,0.0,g
4.0,257,0.0,g
4.0,258,0.0,g
4.2,259,0.01,r
4.0,260,0.0,g
4.0,261,0.0,g
4.0,262,0.0,g
4.0,263,0.0,g
4.0,264,0.0,g
4.0,265,0.0,g
4.0,266,0.0,g
4.0,267,0.0,g
4.0,268,0.0,g
4.0,269,0.0,g
4.0,270,0.0,g
4.0,271,0.0,g
4.0,272,0.0,g
4.0,273,0.0,g
4.0,274,0.0,g
4.0,275,0.0,g
4.0,276,0.0,g
4.0,277,0.0,g
4.0,278,0.0,g
4.0,279,0.0,g
4.0,280,0.0,g
4.0,281,0.0,g
4.0,282,0.0,g
4.0,283,0.0,g
4.0,284,0.0,g
4.0,285,0.0,g
4.0,286,0.01,g
4.0,287,0.01,g
4.0,288,0.0,g
4.0,289,0.0,g
4.0,290,0.0,g
4.0,291,0.0,g
4.0,292,0.0,g
4.0,293,0.0,g
4.0,294,0.0,g
4.0,295,0.0,g
4.0,296,0.0,g
4.0,297,0.0,g
4.0,298,0.0,g
4.0,299,0.0,g
4.0,300,0.0,g
4.0,301,0.0,g
4.0,302,0.0,g
4.0,303,0.0,g
4.0,304,0.0,g
4.0,305,0.0,g
4.0,306,0.0,g
4.0,307,0.0,g
4.0,308,0.0,g
4.0,309,0.01,g
4.0,310,0.0,g
4.0,311,0.0,g
4.0,312,0.0,g
4.0,313,0.0,g
4.0,314,0.0,g
4.0,315,0.0,g
4.0,316,0.0,g
4.0,317,0.0,g
4.0,318,0.0,g
4.0,319,0.0,g
4.0,320,0.0,g
4.0,321,0.0,g
4.0,322,0.0,g
4.0,323,0.0,g
4.0,324,0.0,g
4.0,325,0.0,g
4.0,326,0.0,g
4.0,327,0.0,g
4.0,328,0.0,g
4.0,329,0.0,g
4.0,330,0.0,g
4.0,331,0.0,g
4.0,332,0.0,g
4.0,333,0.01,g
4.0,334,0.0,g
4.0,335,0.0,g
4.0,336,0.01,g
4.0,337,0.0,g
4.0,338,0.0,g
4.0,339,0.0,g
4.0,340,0.0,g
4.0,341,0.01,g
4.0,342,0.0,g
4.0,343,0.01,g
4.0,344,0.0,g
4.0,345,0.03,g
4.0,346,0.0,g
4.0,347,0.0,g
4.2,348,0.01,r
4.0,349,0.0,g
4.0,350,0.0,g
4.0,351,0.0,g
4.0,352,0.0,g
4.0,353,0.0,g
4.0,354,0.0,g
4.2,355,0.01,r
4.0,356,0.02,g
4.0,357,0.0,g
4.0,358,0.0,g
4.0,359,0.0,g
4.0,360,0.0,g
4.0,361,0.0,g
4.0,362,0.0,g
4.0,363,0.0,g
4.0,364,0.0,g
4.0,365,0.0,g
4.0,366,0.0,g
4.0,367,0.0,g
4.2,368,0.0,r
4.0,369,0.0,g
4.0,370,0.0,g
4.0,371,0.0,g
4.0,372,0.0,g
4.0,373,0.0,g
4.0,374,0.0,g
4.0,375,0.0,g
4.0,376,0.0,g
4.0,377,0.0,g
4.0,378,0.0,g
4.0,379,0.0,g
4.0,380,0.0,g
4.0,381,0.0,g
4.0,382,0.0,g
4.0,383,0.0,g
4.0,384,0.0,g
4.0,385,0.0,g
4.0,386,0.0,g
4.0,387,0.0,g
4.0,388,0.0,g
4.0,389,0.0,g
4.0,390,0.0,g
4.0,391,0.0,g
4.0,392,0.0,g
4.0,393,0.0,g
4.0,394,0.0,g
4.0,395,0.01,g
4.0,396,0.0,g
4.0,397,0.01,g
4.0,398,0.0,g
4.0,399,0.0,g
4.0,400,0.0,g
4.0,401,0.0,g
4.0,402,0.0,g
4.0,403,0.0,g
4.0,404,0.0,g
4.0,405,0.0,g
4.0,406,0.0,g
4.0,407,0.0,g
4.2,408,0.05,r
4.0,409,0.0,g
4.0,410,0.0,g
4.0,411,0.0,g
4.0,412,0.0,g
4.0,413,0.0,g
4.0,414,0.0,g
4.2,415,0.12,r
4.0,416,0.0,g
4.0,417,0.0,g
4.0,418,0.0,g
4.0,419,0.0,g
4.0,420,0.01,g
4.0,421,0.0,g
4.0,422,0.0,g
4.0,423,0.0,g
4.0,424,0.0,g
4.0,425,0.0,g
4.0,426,0.0,g
4.0,427,0.0,g
4.0,428,0.0,g
4.0,429,0.0,g
4.0,430,0.0,g
4.0,431,0.0,g
4.0,432,0.0,g
4.0,433,0.0,g
4.0,434,0.0,g
4.0,435,0.0,g
4.0,436,0.0,g
4.0,437,0.0,g
4.0,438,0.0,g
4.0,439,0.0,g
4.0,440,0.0,g
4.0,441,0.0,g
4.0,442,0.0,g
4.0,443,0.0,g
4.0,444,0.0,g
4.0,445,0.0,g
4.0,446,0.0,g
4.0,447,0.0,g
4.0,448,0.0,g
4.0,449,0.0,g
4.0,450,0.0,g
4.0,451,0.0,g
4.0,452,0.0,g
4.0,453,0.0,g
4.0,454,0.0,g
4.0,455,0.0,g
4.0,456,0.0,g
4.0,457,0.0,g
4.0,458,0.0,g
4.0,459,0.0,g
4.0,460,0.0,g
4.0,461,0.0,g
4.0,462,0.0,g
4.0,463,0.0,g
4.0,464,0.0,g
4.0,465,0.0,g
4.0,466,0.0,g
4.0,467,0.0,g
4.0,468,0.0,g
4.0,469,0.0,g
4.0,470,0.0,g
4.0,471,0.0,g
4.0,472,0.0,g
4.0,473,0.0,g
4.0,474,0.0,g
4.0,475,0.0,g
4.0,476,0.0,g
4.0,477,0.0,g
4.0,478,0.0,g
4.0,479,0.0,g
4.0,480,0.0,g
4.0,481,0.01,g
4.0,482,0.0,g
4.0,483,0.0,g
4.0,484,0.0,g
4.2,485,0.0,r
4.0,486,0.0,g
4.0,487,0.0,g
4.0,488,0.0,g
4.0,489,0.0,g
4.0,490,0.0,g
4.0,491,0.0,g
4.0,492,0.0,g
4.0,493,0.0,g
4.0,494,0.0,g
4.0,495,0.0,g
4.0,496,0.0,g
4.0,497,0.0,g
4.0,498,0.0,g
4.0,499,0.0,g
4.0,500,0.0,g
4.2,501,0.2,r
4.0,502,0.0,g
4.0,503,0.0,g
4.0,504,0.0,g
4.0,505,0.03,g
4.0,506,0.0,g
4.0,507,0.0,g
4.0,508,0.0,g
4.0,509,0.0,g
4.0,510,0.0,g
4.0,511,0.0,g
4.0,512,0.0,g
4.0,513,0.0,g
4.0,514,0.0,g
4.0,515,0.0,g
4.0,516,0.0,g
4.0,517,0.0,g
4.0,518,0.0,g
4.0,519,0.0,g
4.0,520,0.0,g
4.0,521,0.0,g
4.0,522,0.01,g
4.0,523,0.0,g
4.0,524,0.0,g
4.0,525,0.0,g
4.0,526,0.0,g
4.0,527,0.0,g
4.0,528,0.0,g
4.0,529,0.0,g
4.0,530,0.0,g
4.0,531,0.0,g
4.0,532,0.0,g
4.0,533,0.0,g
4.0,534,0.01,g
4.0,535,0.0,g
4.0,536,0.0,g
4.0,537,0.0,g
4.0,538,0.0,g
4.0,539,0.0,g
4.0,540,0.0,g
4.0,541,0.01,g
4.0,542,0.0,g
4.0,543,0.01,g
4.0,544,0.0,g
4.0,545,0.0,g
4.0,546,0.0,g
4.0,547,0.0,g
4.2,548,0.0,r
4.0,549,0.0,g
4.0,550,0.0,g
4.0,551,0.0,g
4.0,552,0.0,g
4.0,553,0.0,g
4.0,554,0.0,g
4.0,555,0.01,g
4.0,556,0.0,g
4.0,557,0.02,g
4.0,558,0.0,g
4.0,559,0.0,g
4.0,560,0.0,g
4.0,561,0.0,g
4.0,562,0.0,g
4.0,563,0.0,g
4.2,564,0.02,r
4.0,565,0.0,g
4.0,566,0.0,g
4.0,567,0.0,g
4.0,568,0.0,g
4.0,569,0.0,g
4.0,570,0.0,g
4.0,571,0.0,g
4.2,572,0.0,r
4.0,573,0.0,g
4.0,574,0.0,g
4.0,575,0.0,g
4.0,576,0.0,g
4.0,577,0.0,g
4.0,578,0.0,g
4.0,579,0.0,g
4.0,580,0.0,g
4.0,581,0.0,g
4.0,582,0.0,g
4.0,583,0.0,g
4.0,584,0.0,g
4.0,585,0.0,g
4.0,586,0.0,g
4.0,587,0.0,g
4.0,588,0.0,g
4.0,589,0.0,g
4.0,590,0.0,g
4.0,591,0.0,g
4.0,592,0.0,g
4.0,593,0.0,g
4.0,594,0.0,g
4.0,595,0.0,g
4.0,596,0.0,g
4.0,597,0.0,g
4.0,598,0.0,g
4.0,599,0.0,g
4.0,600,0.0,g
4.0,601,0.0,g
4.0,602,0.0,g
4.0,603,0.0,g
4.0,604,0.0,g
4.0,605,0.0,g
4.0,606,0.0,g
4.0,607,0.0,g
4.0,608,0.0,g
4.0,609,0.0,g
4.0,610,0.0,g
4.0,611,0.04,g
4.0,612,0.0,g
4.0,613,0.0,g
4.0,614,0.0,g
4.0,615,0.0,g
4.0,616,0.0,g
4.0,617,0.0,g
4.0,618,0.0,g
4.0,619,0.0,g
4.0,620,0.0,g
4.0,621,0.0,g
4.0,622,0.0,g
4.0,623,0.0,g
4.0,624,0.0,g
4.0,625,0.0,g
4.0,626,0.04,g
4.0,627,0.0,g
4.0,628,0.0,g
4.0,629,0.02,g
4.0,630,0.0,g
4.0,631,0.0,g
4.0,632,0.0,g
4.0,633,0.0,g
4.0,634,0.0,g
4.0,635,0.0,g
4.0,636,0.0,g
4.0,637,0.0,g
4.0,638,0.0,g
4.0,639,0.0,g
4.0,640,0.0,g
4.0,641,0.0,g
4.0,642,0.0,g
4.0,643,0.0,g
4.0,644,0.0,g
4.0,645,0.01,g
4.0,646,0.01,g
4.0,647,0.0,g
4.0,648,0.0,g
4.0,649,0.0,g
4.0,650,0.0,g
4.0,651,0.0,g
4.0,652,0.0,g
4.0,653,0.0,g
4.0,654,0.0,g
4.0,655,0.0,g
4.0,656,0.0,g
4.0,657,0.0,g
4.0,658,0.0,g
4.0,659,0.01,g
4.0,660,0.0,g
4.0,661,0.0,g
4.0,662,0.0,g
4.0,663,0.0,g
4.0,664,0.0,g
4.0,665,0.0,g
4.0,666,0.0,g
4.0,667,0.0,g
4.0,668,0.0,g
4.0,669,0.0,g
4.0,670,0.0,g
4.0,671,0.0,g
4.0,672,0.0,g
4.0,673,0.0,g
4.0,674,0.0,g
4.0,675,0.0,g
4.0,676,0.0,g
4.0,677,0.0,g
4.0,678,0.0,g
4.0,679,0.0,g
4.0,680,0.0,g
4.0,681,0.0,g
4.0,682,0.02,g
4.0,683,0.0,g
4.0,684,0.0,g
4.0,685,0.0,g
4.0,686,0.0,g
4.0,687,0.0,g
4.0,688,0.0,g
4.0,689,0.0,g
4.0,690,0.0,g
4.0,691,0.0,g
4.0,692,0.0,g
4.0,693,0.0,g
4.0,694,0.0,g
4.0,695,0.0,g
4.0,696,0.0,g
4.0,697,0.0,g
4.0,698,0.0,g
4.0,699,0.0,g
4.0,700,0.0,g
4.0,701,0.0,g
4.0,702,0.0,g
4.0,703,0.0,g
4.0,704,0.0,g
4.0,705,0.0,g
4.0,706,0.0,g
4.0,707,0.0,g
4.0,708,0.0,g
4.0,709,0.0,g
4.0,710,0.0,g
4.0,711,0.0,g
4.0,712,0.0,g
4.0,713,0.0,g
4.0,714,0.0,g
4.0,715,0.0,g
4.0,716,0.0,g
4.0,717,0.0,g
4.0,718,0.0,g
4.0,719,0.0,g
4.0,720,0.0,g
4.0,721,0.0,g
4.0,722,0.0,g
4.0,723,0.0,g
4.0,724,0.0,g
4.0,725,0.0,g
4.0,726,0.0,g
4.0,727,0.0,g
4.0,728,0.01,g
4.0,729,0.0,g
4.0,730,0.01,g
4.0,731,0.0,g
4.0,732,0.0,g
4.0,733,0.0,g
4.0,734,0.0,g
4.0,735,0.0,g
4.0,736,0.0,g
4.0,737,0.0,g
4.0,738,0.0,g
4.0,739,0.0,g
4.0,740,0.0,g
4.0,741,0.0,g
4.0,742,0.0,g
4.0,743,0.0,g
4.0,744,0.0,g
4.0,745,0.0,g
4.0,746,0.0,g
4.0,747,0.0,g
4.0,748,0.0,g
4.0,749,0.0,g
4.0,750,0.0,g
4.0,751,0.0,g
4.0,752,0.0,g
4.0,753,0.0,g
4.0,754,0.0,g
4.0,755,0.0,g
4.0,756,0.0,g
4.0,757,0.01,g
4.0,758,0.0,g
4.0,759,0.0,g
4.0,760,0.0,g
4.0,761,0.0,g
4.0,762,0.0,g
4.0,763,0.0,g
4.0,764,0.0,g
4.0,765,0.0,g
4.0,766,0.0,g
4.0,767,0.0,g
4.0,768,0.0,g
4.0,769,0.0,g
4.0,770,0.0,g
4.0,771,0.0,g
4.0,772,0.0,g
4.0,773,0.0,g
4.0,774,0.0,g
4.0,775,0.0,g
4.0,776,0.0,g
4.0,777,0.0,g
4.0,778,0.0,g
4.0,779,0.0,g
4.0,780,0.0,g
4.0,781,0.0,g
4.0,782,0.0,g
4.0,783,0.0,g
4.0,784,0.0,g
4.0,785,0.0,g
4.0,786,0.0,g
4.0,787,0.0,g
4.0,788,0.0,g
4.0,789,0.0,g
4.0,790,0.01,g
4.0,791,0.0,g
4.0,792,0.0,g
4.0,793,0.0,g
4.0,794,0.0,g
4.0,795,0.0,g
4.0,796,0.0,g
4.0,797,0.0,g
4.0,798,0.0,g
4.0,799,0.0,g
4.0,800,0.0,g
4.0,801,0.0,g
4.0,802,0.01,g
4.0,803,0.0,g
4.0,804,0.0,g
4.0,805,0.0,g
4.0,806,0.0,g
4.0,807,0.0,g
4.0,808,0.0,g
4.0,809,0.0,g
4.0,810,0.0,g
4.0,811,0.0,g
4.0,812,0.0,g
4.0,813,0.0,g
4.0,814,0.0,g
4.0,815,0.0,g
4.0,816,0.0,g
4.0,817,0.0,g
4.0,818,0.0,g
4.0,819,0.0,g
4.0,820,0.0,g
4.0,821,0.0,g
4.0,822,0.0,g
4.0,823,0.01,g
4.0,824,0.0,g
4.0,825,0.0,g
4.0,826,0.0,g
5.0,0,0.0,g
5.0,1,0.0,g
5.0,2,0.0,g
5.0,3,0.0,g
5.0,4,0.0,g
5.0,5,0.0,g
5.0,6,0.0,g
5.0,7,0.0,g
5.0,8,0.0,g
5.0,9,0.0,g
5.0,10,0.0,g
5.0,11,0.0,g
5.0,12,0.0,g
5.0,13,0.0,g
5.0,14,0.0,g
5.0,15,0.0,g
5.0,16,0.0,g
5.0,17,0.0,g
5.0,18,0.0,g
5.0,19,0.0,g
5.0,20,0.0,g
5.0,21,0.0,g
5.0,22,0.0,g
5.2,23,0.01,r
5.0,24,0.0,g
5.0,25,0.0,g
5.0,26,0.0,g
5.0,27,0.0,g
5.0,28,0.0,g
5.0,29,0.0,g
5.0,30,0.0,g
5.0,31,0.01,g
5.0,32,0.0,g
5.2,33,0.26,r
5.0,34,0.0,g
5.0,35,0.0,g
5.0,36,0.0,g
5.0,37,0.0,g
5.0,38,0.0,g
5.0,39,0.0,g
5.0,40,0.0,g
5.0,41,0.0,g
5.0,42,0.0,g
5.0,43,0.0,g
5.0,44,0.0,g
5.0,45,0.0,g
5.0,46,0.0,g
5.0,47,0.0,g
5.0,48,0.0,g
5.0,49,0.0,g
5.0,50,0.0,g
5.0,51,0.0,g
5.0,52,0.0,g
5.0,53,0.0,g
5.0,54,0.0,g
5.0,55,0.0,g
5.0,56,0.0,g
5.0,57,0.0,g
5.0,58,0.0,g
5.0,59,0.0,g
5.0,60,0.0,g
5.0,61,0.0,g
5.0,62,0.0,g
5.0,63,0.0,g
5.0,64,0.0,g
5.0,65,0.0,g
5.0,66,0.0,g
5.0,67,0.0,g
5.0,68,0.0,g
5.2,69,0.02,r
5.0,70,0.0,g
5.0,71,0.0,g
5.0,72,0.0,g
5.0,73,0.04,g
5.0,74,0.01,g
5.0,75,0.0,g
5.0,76,0.0,g
5.0,77,0.0,g
5.0,78,0.0,g
5.0,79,0.0,g
5.0,80,0.0,g
5.0,81,0.0,g
5.0,82,0.0,g
5.0,83,0.0,g
5.0,84,0.0,g
5.0,85,0.0,g
5.0,86,0.0,g
5.0,87,0.0,g
5.0,88,0.0,g
5.0,89,0.0,g
5.0,90,0.0,g
5.0,91,0.0,g
5.0,92,0.0,g
5.0,93,0.01,g
5.0,94,0.0,g
5.0,95,0.0,g
5.0,96,0.0,g
5.0,97,0.0,g
5.0,98,0.0,g
5.0,99,0.0,g
5.0,100,0.0,g
5.0,101,0.0,g
5.0,102,0.0,g
5.0,103,0.0,g
5.0,104,0.0,g
5.0,105,0.0,g
5.0,106,0.0,g
5.0,107,0.0,g
5.2,108,0.6,r
5.0,109,0.0,g
5.0,110,0.0,g
5.0,111,0.0,g
5.0,112,0.0,g
5.0,113,0.0,g
5.0,114,0.0,g
5.0,115,0.0,g
5.0,116,0.0,g
5.0,117,0.0,g
5.0,118,0.0,g
5.0,119,0.0,g
5.0,120,0.0,g
5.0,121,0.1,g
5.0,122,0.0,g
5.0,123,0.0,g
5.0,124,0.0,g
5.0,125,0.0,g
5.2,126,0.25,r
5.0,127,0.0,g
5.2,128,0.0,r
5.0,129,0.0,g
5.0,130,0.0,g
5.0,131,0.0,g
5.0,132,0.0,g
5.0,133,0.0,g
5.0,134,0.0,g
5.0,135,0.0,g
5.0,136,0.0,g
5.2,137,0.12,r
5.0,138,0.0,g
5.0,139,0.0,g
5.0,140,0.0,g
5.0,141,0.0,g
5.0,142,0.0,g
5.0,143,0.0,g
5.0,144,0.0,g
5.0,145,0.0,g
5.0,146,0.0,g
5.0,147,0.0,g
5.2,148,0.06,r
5.0,149,0.0,g
5.0,150,0.0,g
5.0,151,0.0,g
5.0,152,0.0,g
5.0,153,0.0,g
5.0,154,0.0,g
5.0,155,0.0,g
5.0,156,0.0,g
5.0,157,0.0,g
5.0,158,0.0,g
5.0,159,0.0,g
5.0,160,0.0,g
5.0,161,0.0,g
5.0,162,0.0,g
5.0,163,0.0,g
5.0,164,0.0,g
5.0,165,0.0,g
5.2,166,0.03,r
5.0,167,0.0,g
5.0,168,0.0,g
5.0,169,0.0,g
5.0,170,0.0,g
5.0,171,0.02,g
5.0,172,0.0,g
5.0,173,0.0,g
5.0,174,0.0,g
5.0,175,0.0,g
5.0,176,0.0,g
5.0,177,0.0,g
5.2,178,0.17,r
5.0,179,0.0,g
5.0,180,0.0,g
5.0,181,0.0,g
5.0,182,0.0,g
5.0,183,0.0,g
5.2,184,0.63,r
5.0,185,0.0,g
5.0,186,0.0,g
5.0,187,0.0,g
5.0,188,0.01,g
5.0,189,0.0,g
5.0,190,0.02,g
5.0,191,0.0,g
5.0,192,0.0,g
5.0,193,0.0,g
5.0,194,0.0,g
5.2,195,0.61,r
5.0,196,0.0,g
5.0,197,0.0,g
5.0,198,0.0,g
5.0,199,0.0,g
5.0,200,0.0,g
5.0,201,0.0,g
5.0,202,0.0,g
5.0,203,0.0,g
5.0,204,0.0,g
5.0,205,0.0,g
5.0,206,0.0,g
5.0,207,0.0,g
5.0,208,0.02,g
5.0,209,0.0,g
5.0,210,0.0,g
5.0,211,0.0,g
5.0,212,0.0,g
5.0,213,0.0,g
5.0,214,0.0,g
5.0,215,0.0,g
5.0,216,0.0,g
5.0,217,0.0,g
5.0,218,0.0,g
5.0,219,0.0,g
5.0,220,0.0,g
5.0,221,0.0,g
5.0,222,0.0,g
5.0,223,0.0,g
5.0,224,0.0,g
5.0,225,0.0,g
5.0,226,0.0,g
5.0,227,0.0,g
5.0,228,0.0,g
5.0,229,0.0,g
5.0,230,0.0,g
5.0,231,0.0,g
5.0,232,0.0,g
5.0,233,0.0,g
5.0,234,0.0,g
5.0,235,0.0,g
5.0,236,0.0,g
5.0,237,0.0,g
5.0,238,0.0,g
5.0,239,0.0,g
5.0,240,0.0,g
5.0,241,0.0,g
5.0,242,0.0,g
5.0,243,0.0,g
5.0,244,0.0,g
5.0,245,0.0,g
5.0,246,0.0,g
5.2,247,0.0,r
5.0,248,0.0,g
5.0,249,0.0,g
5.0,250,0.0,g
5.0,251,0.0,g
5.0,252,0.0,g
5.0,253,0.0,g
5.0,254,0.0,g
5.0,255,0.0,g
5.0,256,0.0,g
5.0,257,0.0,g
5.0,258,0.0,g
5.0,259,0.0,g
5.0,260,0.0,g
5.0,261,0.0,g
5.0,262,0.0,g
5.0,263,0.0,g
5.0,264,0.0,g
5.0,265,0.0,g
5.0,266,0.0,g
5.0,267,0.0,g
5.0,268,0.0,g
5.0,269,0.0,g
5.0,270,0.0,g
5.0,271,0.0,g
5.0,272,0.0,g
5.0,273,0.0,g
5.0,274,0.01,g
5.0,275,0.0,g
5.0,276,0.0,g
5.0,277,0.0,g
5.0,278,0.0,g
5.0,279,0.0,g
5.0,280,0.0,g
5.0,281,0.0,g
5.0,282,0.0,g
5.0,283,0.0,g
5.0,284,0.0,g
5.0,285,0.0,g
5.0,286,0.0,g
5.0,287,0.0,g
5.0,288,0.0,g
5.0,289,0.0,g
5.0,290,0.0,g
5.0,291,0.0,g
5.0,292,0.0,g
5.0,293,0.0,g
5.0,294,0.0,g
5.0,295,0.0,g
5.0,296,0.0,g
5.0,297,0.0,g
5.0,298,0.0,g
5.0,299,0.0,g
5.0,300,0.0,g
5.0,301,0.0,g
5.0,302,0.0,g
5.0,303,0.0,g
5.0,304,0.0,g
5.0,305,0.0,g
5.0,306,0.0,g
5.0,307,0.0,g
5.0,308,0.0,g
5.2,309,0.42,r
5.0,310,0.0,g
5.0,311,0.0,g
5.0,312,0.0,g
5.0,313,0.0,g
5.0,314,0.0,g
5.0,315,0.0,g
5.0,316,0.0,g
5.0,317,0.0,g
5.0,318,0.0,g
5.0,319,0.0,g
5.0,320,0.0,g
5.0,321,0.0,g
5.0,322,0.0,g
5.0,323,0.0,g
5.0,324,0.0,g
5.0,325,0.0,g
5.0,326,0.0,g
5.0,327,0.0,g
5.0,328,0.0,g
5.0,329,0.0,g
5.0,330,0.0,g
5.0,331,0.0,g
5.0,332,0.0,g
5.0,333,0.0,g
5.0,334,0.0,g
5.0,335,0.0,g
5.0,336,0.0,g
5.0,337,0.0,g
5.0,338,0.0,g
5.0,339,0.0,g
5.0,340,0.0,g
5.0,341,0.0,g
5.0,342,0.0,g
5.0,343,0.02,g
5.0,344,0.0,g
5.0,345,0.0,g
5.0,346,0.0,g
5.0,347,0.0,g
5.0,348,0.0,g
5.0,349,0.0,g
5.0,350,0.0,g
5.0,351,0.0,g
5.0,352,0.0,g
5.0,353,0.0,g
5.0,354,0.0,g
5.0,355,0.0,g
5.0,356,0.0,g
5.0,357,0.0,g
5.0,358,0.0,g
5.0,359,0.0,g
5.0,360,0.0,g
5.0,361,0.0,g
5.0,362,0.0,g
5.0,363,0.0,g
5.0,364,0.01,g
5.0,365,0.0,g
5.0,366,0.0,g
5.0,367,0.0,g
5.0,368,0.0,g
5.0,369,0.0,g
5.0,370,0.0,g
5.0,371,0.0,g
5.0,372,0.0,g
5.0,373,0.0,g
5.0,374,0.0,g
5.0,375,0.0,g
5.2,376,0.0,r
5.0,377,0.0,g
5.0,378,0.0,g
5.0,379,0.0,g
5.0,380,0.0,g
5.0,381,0.0,g
5.0,382,0.0,g
5.0,383,0.0,g
5.0,384,0.0,g
5.0,385,0.0,g
5.0,386,0.0,g
5.0,387,0.0,g
5.0,388,0.0,g
5.0,389,0.0,g
5.0,390,0.0,g
5.0,391,0.0,g
5.0,392,0.0,g
5.0,393,0.0,g
5.0,394,0.0,g
5.0,395,0.0,g
5.0,396,0.0,g
5.2,397,0.03,r
5.0,398,0.0,g
5.0,399,0.0,g
5.0,400,0.0,g
5.0,401,0.0,g
5.0,402,0.0,g
5.0,403,0.0,g
5.0,404,0.0,g
5.0,405,0.0,g
5.0,406,0.01,g
5.0,407,0.0,g
5.0,408,0.0,g
5.0,409,0.0,g
5.0,410,0.0,g
5.0,411,0.0,g
5.0,412,0.0,g
5.0,413,0.0,g
5.0,414,0.0,g
5.0,415,0.0,g
5.0,416,0.0,g
5.2,417,0.01,r
5.0,418,0.0,g
5.0,419,0.01,g
5.0,420,0.0,g
5.0,421,0.0,g
5.0,422,0.0,g
5.0,423,0.0,g
5.0,424,0.0,g
5.0,425,0.0,g
5.0,426,0.0,g
5.0,427,0.0,g
5.0,428,0.0,g
5.0,429,0.0,g
5.0,430,0.0,g
5.0,431,0.0,g
5.0,432,0.0,g
5.0,433,0.0,g
5.0,434,0.0,g
5.0,435,0.0,g
5.0,436,0.0,g
5.0,437,0.0,g
5.0,438,0.0,g
5.2,439,0.0,r
5.0,440,0.0,g
5.0,441,0.0,g
5.0,442,0.0,g
5.0,443,0.0,g
5.0,444,0.0,g
5.0,445,0.0,g
5.0,446,0.0,g
5.0,447,0.02,g
5.0,448,0.0,g
5.0,449,0.0,g
5.0,450,0.0,g
5.0,451,0.0,g
5.0,452,0.0,g
5.0,453,0.0,g
5.0,454,0.0,g
5.0,455,0.0,g
5.0,456,0.0,g
5.0,457,0.0,g
5.2,458,0.19,r
5.0,459,0.0,g
5.0,460,0.0,g
5.0,461,0.0,g
5.0,462,0.0,g
5.0,463,0.0,g
5.0,464,0.0,g
5.0,465,0.0,g
5.0,466,0.0,g
5.0,467,0.0,g
5.0,468,0.0,g
5.2,469,0.0,r
5.0,470,0.0,g
5.0,471,0.0,g
5.0,472,0.0,g
5.0,473,0.0,g
5.0,474,0.0,g
5.0,475,0.0,g
5.0,476,0.0,g
5.0,477,0.0,g
5.0,478,0.0,g
5.0,479,0.0,g
5.0,480,0.0,g
5.2,481,0.4,r
5.0,482,0.0,g
5.0,483,0.0,g
5.0,484,0.0,g
5.0,485,0.0,g
5.0,486,0.0,g
5.0,487,0.0,g
5.0,488,0.0,g
5.0,489,0.0,g
5.0,490,0.0,g
5.0,491,0.0,g
5.2,492,0.09,r
5.0,493,0.0,g
5.0,494,0.0,g
5.0,495,0.0,g
5.0,496,0.0,g
5.0,497,0.0,g
5.0,498,0.0,g
5.0,499,0.0,g
5.0,500,0.0,g
5.0,501,0.01,g
5.0,502,0.0,g
5.2,503,0.04,r
5.0,504,0.0,g
5.0,505,0.0,g
5.0,506,0.02,g
5.0,507,0.0,g
5.0,508,0.0,g
5.0,509,0.0,g
5.0,510,0.0,g
5.0,511,0.0,g
5.0,512,0.0,g
5.0,513,0.0,g
5.0,514,0.0,g
5.0,515,0.0,g
5.0,516,0.0,g
5.0,517,0.0,g
5.0,518,0.0,g
5.0,519,0.0,g
5.0,520,0.0,g
5.0,521,0.0,g
5.2,522,0.02,r
5.0,523,0.0,g
5.0,524,0.0,g
5.0,525,0.0,g
5.0,526,0.0,g
5.0,527,0.0,g
5.0,528,0.0,g
