0,365,0.0,g
0,366,0.0,g
0,367,0.0,g
0,368,0.05,g
0,369,0.0,g
0,370,0.0,g
0,371,0.0,g
0,372,0.0,g
0,373,0.0,g
0,374,0.0,g
0,375,0.0,g
0,376,0.0,g
0,377,0.42,r
0,378,0.01,g
0,379,0.0,g
0,380,0.0,g
0,381,0.0,g
0,382,0.01,g
0,383,0.0,g
0,384,0.0,g
0,385,0.0,g
0,386,0.0,g
0,387,0.0,g
0,388,0.0,g
0,389,0.0,g
0,390,0.26,r
0,391,0.0,g
0,392,0.0,g
0,393,0.0,g
0,394,0.0,g
0,395,0.0,g
0,396,0.0,g
0,397,0.0,g
0,398,0.0,g
0,399,0.0,g
0,400,0.0,g
0,401,0.0,g
0,402,0.0,g
0,403,0.0,g
0,404,0.0,g
0,405,0.0,g
0,406,0.0,g
0,407,0.0,g
0,408,0.01,g
0,409,0.0,g
0,410,0.02,g
0,411,0.0,g
0,412,0.0,g
0,413,0.0,g
0,414,0.54,r
0,415,0.0,g
0,416,0.0,g
0,417,0.0,g
0,418,0.0,g
0,419,0.0,g
0,420,0.63,r
0,421,0.0,g
0,422,0.0,g
0,423,0.0,g
0,424,0.0,g
0,425,0.0,g
0,426,0.0,g
0,427,0.0,g
0,428,0.0,g
0,429,0.0,g
0,430,0.0,g
0,431,0.0,g
0,432,0.0,g
0,433,0.0,g
0,434,0.0,g
0,435,0.0,g
0,436,0.0,g
0,437,0.0,g
0,438,0.0,g
0,439,0.0,g
0,440,0.0,g
0,441,0.0,g
0,442,0.0,g
0,443,0.0,g
0,444,0.0,g
0,445,0.0,g
0,446,0.0,g
0,447,0.0,g
0,448,0.0,g
0,449,0.0,g
0,450,0.0,g
0,451,0.0,g
0,452,0.0,g
0,453,0.05,g
0,454,0.0,g
0,455,0.0,g
0,456,0.0,g
0,457,0.0,g
0,458,0.0,g
0,459,0.0,g
0,460,0.0,g
0,461,0.0,g
0,462,0.0,g
0,463,0.51,r
0,464,0.0,g
0,465,0.0,g
0,466,0.0,g
0,467,0.0,g
0,468,0.0,g
0,469,0.0,g
0,470,0.0,g
0,471,0.0,g
0,472,0.0,g
0,473,0.0,g
0,474,0.0,g
0,475,0.0,g
0,476,0.0,g
0,477,0.0,g
0,478,0.01,g
0,479,0.0,g
0,480,0.0,g
0,481,0.0,g
0,482,0.0,g
0,483,0.0,g
0,484,0.0,g
0,485,0.01,g
0,486,0.0,g
0,487,0.0,g
0,488,0.0,g
0,489,0.0,g
0,490,0.0,g
0,491,0.0,g
0,492,0.0,g
0,493,0.0,g
0,494,0.0,g
0,495,0.0,g
0,496,0.0,g
0,497,0.0,g
0,498,0.0,g
0,499,0.0,g
0,500,0.0,g
0,501,0.0,g
0,502,0.0,g
0,503,0.0,g
0,504,0.0,g
0,505,0.01,g
0,506,0.0,g
0,507,0.0,g
0,508,0.0,g
0,509,0.0,g
0,510,0.0,g
0,511,0.0,g
0,512,0.0,g
0,513,0.0,g
0,514,0.0,g
0,515,0.0,g
0,516,0.0,g
0,517,0.0,g
0,518,0.0,g
0,519,0.0,g
0,520,0.0,g
0,521,0.0,g
0,522,0.0,g
0,523,0.0,g
0,524,0.0,g
0,525,0.01,g
0,526,0.0,g
0,527,0.0,g
0,528,0.0,g
0,529,0.0,g
0,530,0.0,g
0,531,0.0,g
0,532,0.0,g
0,533,0.0,g
0,534,0.0,g
0,535,0.0,g
0,536,0.0,g
0,537,0.0,g
0,538,0.0,g
0,539,0.0,g
0,540,0.0,g
0,541,0.01,g
0,542,0.0,g
0,543,0.0,g
0,544,0.0,g
0,545,0.0,g
0,546,0.0,g
0,547,0.0,g
0,548,0.07,g
0,549,0.0,g
0,550,0.0,g
0,551,0.0,g
0,552,0.0,g
0,553,0.34,r
0,554,0.0,g
0,555,0.23,g
0,556,0.0,g
0,557,0.0,g
0,558,0.0,g
0,559,0.0,g
0,560,0.0,g
0,561,0.0,g
0,562,0.0,g
0,563,0.0,g
0,564,0.0,g
0,565,0.0,g
0,566,0.0,g
0,567,0.0,g
0,568,0.0,g
0,569,0.0,g
0,570,0.0,g
0,571,0.0,g
0,572,0.0,g
0,573,0.0,g
0,574,0.0,g
0,575,0.0,g
0,576,0.0,g
0,577,0.0,g
0,578,0.0,g
0,579,0.0,g
0,580,0.0,g
0,581,0.0,g
0,582,0.0,g
0,583,0.0,g
0,584,0.0,g
0,585,0.0,g
0,586,0.0,g
0,587,0.0,g
0,588,0.0,g
0,589,0.0,g
0,590,0.0,g
0,591,0.0,g
0,592,0.0,g
0,593,0.0,g
0,594,0.17,g
0,595,0.0,g
0,596,0.0,g
0,597,0.0,g
0,598,0.0,g
0,599,0.0,g
0,600,0.0,g
0,601,0.0,g
0,602,0.0,g
0,603,0.0,g
0,604,0.0,g
0,605,0.0,g
0,606,0.0,g
0,607,0.13,g
0,608,0.0,g
0,609,0.0,g
0,610,0.0,g
0,611,0.0,g
0,612,0.0,g
0,613,0.0,g
0,614,0.0,g
0,615,0.0,g
0,616,0.0,g
0,617,0.0,g
0,618,0.0,g
0,619,0.0,g
0,620,0.0,g
0,621,0.0,g
0,622,0.0,g
0,623,0.0,g
0,624,0.0,g
0,625,0.0,g
0,626,0.12,g
0,627,0.0,g
0,628,0.0,g
0,629,0.0,g
0,630,0.0,g
0,631,0.0,g
0,632,0.0,g
0,633,0.0,g
0,634,0.0,g
0,635,0.0,g
0,636,0.0,g
0,637,0.0,g
0,638,0.0,g
0,639,0.0,g
0,640,0.0,g
0,641,0.01,g
0,642,0.0,g
0,643,0.0,g
0,644,0.0,g
0,645,0.02,g
0,646,0.02,g
0,647,0.0,g
0,648,0.0,g
0,649,0.0,g
0,650,0.0,g
0,651,0.0,g
0,652,0.0,g
0,653,0.0,g
0,654,0.0,g
0,655,0.0,g
0,656,0.08,g
0,657,0.0,g
0,658,0.01,g
0,659,0.0,g
0,660,0.0,g
0,661,0.0,g
0,662,0.01,g
0,663,0.0,g
0,664,0.0,g
0,665,0.0,g
0,666,0.0,g
0,667,0.05,g
0,668,0.0,g
0,669,0.0,g
0,670,0.0,g
0,671,0.0,g
0,672,0.0,g
0,673,0.0,g
0,674,0.0,g
0,675,0.0,g
0,676,0.0,g
0,677,0.0,g
0,678,0.0,g
0,679,0.03,g
0,680,0.0,g
0,681,0.0,g
0,682,0.0,g
0,683,0.0,g
0,684,0.0,g
0,685,0.0,g
0,686,0.0,g
0,687,0.0,g
0,688,0.0,g
0,689,0.0,g
0,690,0.0,g
0,691,0.0,g
0,692,0.0,g
0,693,0.03,g
0,694,0.0,g
0,695,0.28,r
0,696,0.0,g
0,697,0.0,g
0,698,0.0,g
0,699,0.0,g
0,700,0.0,g
0,701,0.0,g
0,702,0.0,g
0,703,0.0,g
0,704,0.0,g
0,705,0.0,g
0,706,0.0,g
0,707,0.0,g
0,708,0.0,g
0,709,0.01,g
0,710,0.01,g
0,711,0.0,g
0,712,0.35,r
0,713,0.0,g
0,714,0.0,g
0,715,0.0,g
0,716,0.0,g
0,717,0.0,g
0,718,0.0,g
0,719,0.0,g
0,720,0.0,r
0,721,0.0,g
0,722,0.0,g
0,723,0.0,g
0,724,0.0,g
0,725,0.0,g
0,726,0.0,g
0,727,0.0,g
0,728,0.0,g
0,729,0.0,g
0,730,0.0,g
0,731,0.0,g
0,732,0.0,g
0,733,0.0,g
0,734,0.0,g
0,735,0.0,g
0,736,0.0,g
0,737,0.0,g
0,738,0.0,g
0,739,0.0,g
0,740,0.0,g
0,741,0.0,g
0,742,0.0,g
0,743,0.0,g
0,744,0.0,g
0,745,0.0,g
0,746,0.0,g
0,747,0.0,g
0,748,0.0,g
0,749,0.0,g
0,750,0.0,g
0,751,0.0,g
0,752,0.0,g
0,753,0.0,g
0,754,0.0,g
0,755,0.0,g
0,756,0.0,g
0,757,0.0,g
0,758,0.02,r
0,759,0.0,g
0,760,0.0,g
0,761,0.0,g
0,762,0.0,g
0,763,0.0,g
0,764,0.0,g
0,765,0.0,g
0,766,0.0,g
0,767,0.0,g
0,768,0.0,g
0,769,0.03,g
0,770,0.0,g
0,771,0.0,g
0,772,0.0,g
0,773,0.0,g
0,774,0.0,g
0,775,0.0,g
0,776,0.01,g
0,777,0.0,g
0,778,0.0,g
0,779,0.0,g
0,780,0.0,g
0,781,0.0,g
0,782,0.0,g
0,783,0.0,g
0,784,0.0,g
0,785,0.01,g
0,786,0.0,g
0,787,0.0,g
0,788,0.0,g
0,789,0.0,g
0,790,0.11,r
0,791,0.0,g
0,792,0.0,g
0,793,0.0,g
0,794,0.0,g
0,795,0.0,g
0,796,0.0,g
0,797,0.01,g
0,798,0.0,g
0,799,0.0,g
0,800,0.0,g
0,801,0.0,g
0,802,0.0,g
0,803,0.0,g
0,804,0.0,g
0,805,0.0,g
0,806,0.0,g
0,807,0.0,g
0,808,0.0,g
0,809,0.0,g
0,810,0.0,g
0,811,0.0,g
0,812,0.0,g
0,813,0.0,g
0,814,0.0,g
0,815,0.0,g
0,816,0.0,g
0,817,0.0,g
0,818,0.0,g
0,819,0.0,g
0,820,0.0,g
0,821,0.0,g
0,822,0.0,g
0,823,0.0,g
0,824,0.0,g
0,825,0.0,g
0,826,0.17,r
1,0,0.0,g
1,1,0.0,g
1,2,0.0,g
1,3,0.0,g
1,4,0.0,g
1,5,0.0,g
1,6,0.0,g
1,7,0.0,g
1,8,0.0,g
1,9,0.0,g
1,10,0.0,g
1,11,0.0,g
1,12,0.0,g
1,13,0.0,g
1,14,0.0,g
1,15,0.0,g
1,16,0.0,g
1,17,0.0,g
1,18,0.01,g
1,19,0.0,g
1,20,0.0,g
1,21,0.0,g
1,22,0.0,g
1,23,0.0,g
1,24,0.0,g
1,25,0.0,g
1,26,0.0,g
1,27,0.0,g
1,28,0.0,g
1,29,0.0,g
1,30,0.0,g
1,31,0.0,g
1,32,0.0,g
1,33,0.0,g
1,34,0.0,g
1,35,0.0,g
1,36,0.0,g
1,37,0.0,g
1,38,0.0,g
1,39,0.0,g
1,40,0.0,g
1,41,0.0,g
1,42,0.0,g
1,43,0.0,g
1,44,0.0,g
1,45,0.0,g
1,46,0.0,g
1,47,0.0,g
1,48,0.0,g
1,49,0.0,g
1,50,0.0,g
1,51,0.0,g
1,52,0.0,g
1,53,0.0,g
1,54,0.0,g
1,55,0.0,g
1,56,0.0,g
1,57,0.0,g
1,58,0.0,g
1,59,0.0,g
1,60,0.0,g
1,61,0.0,g
1,62,0.0,g
1,63,0.0,g
1,64,0.0,g
1,65,0.0,g
1,66,0.0,g
1,67,0.8,r
1,68,0.02,g
1,69,0.0,g
1,70,0.0,g
1,71,0.0,g
1,72,0.0,g
1,73,0.0,g
1,74,0.0,g
1,75,0.01,g
1,76,0.0,g
1,77,0.0,g
1,78,0.0,g
1,79,0.0,g
1,80,0.0,g
1,81,0.0,g
1,82,0.0,g
1,83,0.0,g
1,84,0.0,g
1,85,0.0,g
1,86,0.0,g
1,87,0.0,g
1,88,0.0,g
1,89,0.0,g
1,90,0.0,g
1,91,0.0,g
1,92,0.0,g
1,93,0.0,g
1,94,0.0,g
1,95,0.0,g
1,96,0.0,g
1,97,0.0,g
1,98,0.0,g
1,99,0.0,g
1,100,0.0,g
1,101,0.0,g
1,102,0.0,g
1,103,0.0,g
1,104,0.0,g
1,105,0.0,g
1,106,0.79,r
1,107,0.0,g
1,108,0.0,g
1,109,0.0,g
1,110,0.09,g
1,111,0.0,g
1,112,0.04,g
1,113,0.0,g
1,114,0.0,g
1,115,0.0,g
1,116,0.0,g
1,117,0.0,g
1,118,0.0,g
1,119,0.0,g
1,120,0.0,g
1,121,0.0,g
1,122,0.0,g
1,123,0.0,g
1,124,0.0,g
1,125,0.0,g
1,126,0.0,g
1,127,0.0,g
1,128,0.0,g
1,129,0.0,g
1,130,0.0,g
1,131,0.0,g
1,132,0.0,g
1,133,0.0,g
1,134,0.0,g
1,135,0.0,g
1,136,0.0,g
1,137,0.0,g
1,138,0.0,g
1,139,0.0,g
1,140,0.0,g
1,141,0.0,g
1,142,0.0,g
1,143,0.0,g
1,144,0.0,g
1,145,0.0,g
1,146,0.0,g
1,147,0.0,g
1,148,0.4,g
1,149,0.0,g
1,150,0.0,g
1,151,0.0,g
1,152,0.0,g
1,153,0.0,g
1,154,0.0,g
1,155,0.0,g
1,156,0.0,g
1,157,0.0,g
1,158,0.0,g
1,159,0.0,g
1,160,0.0,g
1,161,0.0,g
1,162,0.0,g
1,163,0.0,g
1,164,0.0,g
1,165,0.0,g
1,166,0.0,g
1,167,0.0,g
1,168,0.0,g
1,169,0.0,g
1,170,0.0,g
1,171,0.0,g
1,172,0.0,g
1,173,0.0,g
1,174,0.0,g
1,175,0.0,g
1,176,0.0,g
1,177,0.0,g
1,178,0.0,g
1,179,0.0,g
1,180,0.0,g
1,181,0.0,g
1,182,0.0,g
1,183,0.0,g
1,184,0.0,g
1,185,0.0,g
1,186,0.0,g
1,187,0.0,g
1,188,0.0,g
1,189,0.0,g
1,190,0.0,g
1,191,0.0,g
1,192,0.0,g
1,193,0.0,g
1,194,0.0,g
1,195,0.0,g
1,196,0.0,g
1,197,0.0,g
1,198,0.0,g
1,199,0.0,g
1,200,0.0,g
1,201,0.0,g
1,202,0.0,g
1,203,0.0,g
1,204,0.0,g
1,205,0.01,g
1,206,0.0,g
1,207,0.0,g
1,208,0.0,g
1,209,0.0,g
1,210,0.0,g
1,211,0.0,g
1,212,0.0,g
1,213,0.0,g
1,214,0.0,g
1,215,0.0,g
1,216,0.0,g
1,217,0.0,g
1,218,0.0,g
1,219,0.0,g
1,220,0.0,g
1,221,0.0,g
1,222,0.0,g
1,223,0.0,g
1,224,0.0,g
1,225,0.0,g
1,226,0.0,g
1,227,0.0,g
1,228,0.0,g
1,229,0.0,g
1,230,0.0,g
1,231,0.0,g
1,232,0.0,g
1,233,0.0,g
1,234,0.0,g
1,235,0.0,g
1,236,0.0,g
1,237,0.0,g
1,238,0.0,g
1,239,0.0,g
1,240,0.0,g
1,241,0.43,r
1,242,0.0,g
1,243,0.0,g
1,244,0.0,g
1,245,0.0,g
1,246,0.0,g
1,247,0.0,g
1,248,0.0,g
1,249,0.0,g
1,250,0.0,g
1,251,0.0,g
1,252,0.0,g
1,253,0.0,g
1,254,0.0,g
1,255,0.74,r
1,256,0.0,g
1,257,0.0,g
1,258,0.0,g
1,259,0.0,g
1,260,0.0,g
1,261,0.0,g
1,262,0.0,g
1,263,0.0,g
1,264,0.0,g
1,265,0.0,g
1,266,0.0,g
1,267,0.0,g
1,268,0.0,g
1,269,0.0,g
1,270,0.0,g
1,271,0.0,g
1,272,0.0,g
1,273,0.0,g
1,274,0.0,g
1,275,0.0,g
1,276,0.0,g
1,277,0.0,g
1,278,0.0,g
1,279,0.0,g
1,280,0.0,g
1,281,0.0,g
1,282,0.0,g
1,283,0.0,g
1,284,0.0,g
1,285,0.0,g
1,286,0.0,g
1,287,0.0,g
1,288,0.0,g
1,289,0.83,r
1,290,0.0,g
1,291,0.0,g
1,292,0.0,g
1,293,0.0,g
1,294,0.0,g
1,295,0.0,g
1,296,0.0,g
1,297,0.0,g
1,298,0.67,r
1,299,0.0,g
1,300,0.0,g
1,301,0.0,g
1,302,0.0,g
1,303,0.0,g
1,304,0.0,g
1,305,0.0,g
1,306,0.0,g
1,307,0.0,g
1,308,0.0,g
1,309,0.0,g
1,310,0.0,g
1,311,0.0,g
1,312,0.0,g
1,313,0.1,r
1,314,0.0,g
1,315,0.0,g
1,316,0.0,g
1,317,0.0,g
1,318,0.0,g
1,319,0.0,g
1,320,0.01,g
1,321,0.0,g
1,322,0.0,g
1,323,0.0,g
1,324,0.0,g
1,325,0.0,g
1,326,0.0,g
1,327,0.0,g
1,328,0.0,g
1,329,0.0,g
1,330,0.86,r
1,331,0.0,g
1,332,0.0,g
1,333,0.0,g
1,334,0.0,g
1,335,0.0,g
1,336,0.0,g
1,337,0.0,g
1,338,0.0,g
1,339,0.0,g
1,340,0.0,g
1,341,0.09,g
1,342,0.7,r
1,343,0.0,g
1,344,0.0,g
1,345,0.0,g
1,346,0.0,g
1,347,0.0,g
1,348,0.0,g
1,349,0.0,g
1,350,0.0,g
1,351,0.0,g
1,352,0.0,g
1,353,0.0,g
1,354,0.0,g
1,355,0.0,g
1,356,0.7,g
1,357,0.0,g
1,358,0.0,g
1,359,0.0,g
1,360,0.0,g
1,361,0.0,g
1,362,0.0,g
1,363,0.0,g
1,364,0.0,g
1,365,0.84,r
1,366,0.0,g
1,367,0.11,r
1,368,0.0,g
1,369,0.0,g
1,370,0.0,g
1,371,0.0,g
1,372,0.0,g
1,373,0.0,g
1,374,0.0,g
1,375,0.0,g
1,376,0.0,g
1,377,0.0,g
1,378,0.0,g
1,379,0.75,r
1,380,0.0,g
1,381,0.0,g
1,382,0.0,g
1,383,0.0,g
1,384,0.0,g
1,385,0.0,g
1,386,0.0,g
1,387,0.0,g
1,388,0.0,g
1,389,0.0,g
1,390,0.0,g
1,391,0.0,g
1,392,0.0,g
1,393,0.0,g
1,394,0.0,g
1,395,0.0,g
1,396,0.0,g
1,397,0.0,g
1,398,0.0,g
1,399,0.0,g
1,400,0.0,g
1,401,0.0,g
1,402,0.0,g
1,403,0.0,g
1,404,0.0,g
1,405,0.0,g
1,406,0.0,g
1,407,0.0,g
1,408,0.0,g
1,409,0.0,g
1,410,0.0,g
1,411,0.0,g
1,412,0.0,g
1,413,0.0,g
1,414,0.0,g
1,415,0.82,r
1,416,0.0,g
1,417,0.0,g
1,418,0.0,g
1,419,0.0,g
1,420,0.0,g
1,421,0.0,g
1,422,0.0,g
1,423,0.0,g
1,424,0.0,g
1,425,0.0,g
1,426,0.0,g
1,427,0.0,g
1,428,0.0,g
1,429,0.0,g
1,430,0.0,g
1,431,0.0,g
1,432,0.0,g
1,433,0.0,g
1,434,0.0,g
1,435,0.56,r
1,436,0.0,g
1,437,0.0,g
1,438,0.0,g
1,439,0.0,g
1,440,0.0,g
1,441,0.0,g
1,442,0.0,g
1,443,0.0,g
1,444,0.0,g
1,445,0.0,g
1,446,0.0,g
1,447,0.0,g
1,448,0.0,g
1,449,0.0,g
1,450,0.0,g
1,451,0.0,g
1,452,0.0,g
1,453,0.02,g
1,454,0.0,g
1,455,0.0,g
1,456,0.0,g
1,457,0.0,g
1,458,0.0,g
1,459,0.0,g
1,460,0.0,g
1,461,0.0,g
1,462,0.0,g
1,463,0.0,g
1,464,0.0,g
1,465,0.0,g
1,466,0.0,g
1,467,0.0,g
1,468,0.0,g
1,469,0.78,r
1,470,0.0,g
1,471,0.0,g
1,472,0.0,g
1,473,0.0,g
1,474,0.0,g
1,475,0.0,g
1,476,0.0,g
1,477,0.0,g
1,478,0.01,g
1,479,0.0,g
1,480,0.0,g
1,481,0.0,g
1,482,0.0,g
1,483,0.0,g
1,484,0.0,g
1,485,0.0,g
1,486,0.0,g
1,487,0.0,g
1,488,0.0,g
1,489,0.82,r
1,490,0.0,g
1,491,0.0,g
1,492,0.0,g
1,493,0.0,g
1,494,0.0,g
1,495,0.0,g
1,496,0.0,g
1,497,0.0,g
1,498,0.0,g
1,499,0.0,g
1,500,0.82,r
1,501,0.0,g
1,502,0.53,g
1,503,0.0,g
1,504,0.0,g
1,505,0.0,g
1,506,0.0,g
1,507,0.0,g
1,508,0.0,g
1,509,0.0,g
1,510,0.0,g
1,511,0.0,g
1,512,0.0,g
1,513,0.0,g
1,514,0.54,r
1,515,0.0,g
1,516,0.0,g
1,517,0.0,g
1,518,0.0,g
1,519,0.0,g
1,520,0.0,g
1,521,0.0,g
1,522,0.0,g
1,523,0.0,g
1,524,0.0,g
1,525,0.01,g
1,526,0.0,g
1,527,0.0,g
1,528,0.0,g
1,529,0.0,g
1,530,0.0,g
1,531,0.0,g
1,532,0.0,g
1,533,0.0,g
1,534,0.0,g
1,535,0.0,g
1,536,0.0,g
1,537,0.0,g
1,538,0.0,g
1,539,0.0,g
1,540,0.0,g
1,541,0.64,r
1,542,0.0,g
1,543,0.0,g
1,544,0.0,g
1,545,0.0,g
1,546,0.0,g
1,547,0.0,g
1,548,0.0,g
1,549,0.0,g
1,550,0.0,g
1,551,0.0,g
1,552,0.0,g
1,553,0.0,g
1,554,0.0,g
1,555,0.51,r
1,556,0.0,g
1,557,0.0,g
1,558,0.0,g
1,559,0.0,g
1,560,0.0,g
1,561,0.0,g
1,562,0.0,g
1,563,0.0,g
1,564,0.0,g
1,565,0.0,g
1,566,0.0,g
1,567,0.0,g
1,568,0.0,g
1,569,0.0,g
1,570,0.0,g
1,571,0.0,g
1,572,0.01,g
